Number,Botanical Name,Common Name,Family,Plant Type,Origin,North American Origin,Maintenance,Height,Width,Size,Light,Bloom season,Water needs,Soil,Tolerant,Toxicity,Hardiness (USDA),Bloom color,Synonyms,Genus,Foliage,Propagation methods,href,Type,Minimum Light,Maximum Light,Low Temp,High Temp,Neglect Tolerant
0,Dudleya caespitosa ,Coast Dudleya,Crassulaceae,Succulent,California,Yes,Low,4-8 in,4-8 in,Small,"Bright, Indirect Light","Spring, Summer",Low to Moderate,Loamy,Drought,None,9 to 11,,,,,,https://brainygardener.com/dudleya-caespitosa-coast-dudleya/,Succulent,75,100,20,50,Yes
1,Agave marmorata,"Marbled Agave, Marbled Century Plant",Asparagaceae,Succulent,"Mexico, Southeastern USA",Yes,Low,3-4 ft,3-4 ft,Medium,Full Sun to Part Shade,Summer,Low,"Loamy, Sandy",Drought,Mild,9 to 11,"Yellow, Gold",,,,,https://brainygardener.com/agave-marmorata-marbled-agave/,Succulent,50,100,20,50,Yes
2,Aeonium haworthii ,Aeonium ‘Kiwi’,Crassulaceae,Succulent,Canary Islands,No,Low,2-3 ft,2-3 ft,Medium,Full Sun to Part Shade,Summer,Low to Moderate,"Loamy, Sandy",Drought,None,10 to 11,Yellow,,,,,https://brainygardener.com/aeonium-kiwi-care/,Succulent,50,100,30,50,Yes
3,Tulista pumila (formerly Haworthia pumila),"Pearl Plant, Pearly Dots, Miniature Aloe",Asphodelaceae,Succulent,South Africa (Western Cape),No,low,3-4 in,3-4 in,Small,Full Sun to Part Shade,Summer,low,"Loamy, Sandy",Drought,None,10a to 11b,,Haworthia margaritifera,Tulista,Evergreen,"by offsets, by cuttings",https://brainygardener.com/pearl-plant-tulista-pumila-care-guide/,Succulent,50,100,30,50,Yes
4,Agave colorata,Mescal Ceniza,Asparagaceae,Succulent,Mexico,Yes,Low,1-3 ft,1-3 ft,Medium,Full Sun to Part Shade,Summer,Low,"Loamy, Sandy",Drought,Mild,8 to 11,"Yellow, Orange",,,,,https://brainygardener.com/agave-colorata-mescal-ceniza/,Succulent,50,100,10,50,Yes
5,Delosperma  ,Delosperma ‘Golden Wonder’,Aizoaceae,Succulent,Garden Origin,Yes,Low,4-6 in,4-6 in,Small,Full Sun,Summer,Low,"Loamy, Sandy",Drought,None,6 to 10,,,,,,https://brainygardener.com/delosperma-wheels-of-wonder-golden-wonder/,Succulent,100,100,-10,40,Yes
6,Aeonium ,"Aeonium ‘Jack Catlin’, Red Aeonium",Crassulaceae ,Succulent,"Hybrid, Garden origin",Yes,Low,1-2 ft,1-2 ft,Medium,Full Sun,Spring,Low to Moderate,"Loamy, Sandy","Drought, Salt",None,9b to 11b,Yellow,,,,,https://brainygardener.com/aeonium-jack-catlin-care/,Succulent,100,100,25,50,Yes
7,Delosperma cooperi ,Delosperma ‘White Wonder’,Aizoaceae,Succulent,Garden Origin,Yes,Low,4-6 in,4-6 in,Small,Full Sun,Spring,Low to Moderate,Loamy,Drought,None,6 to 10,,,,,,https://brainygardener.com/delosperma-white-wonder/,Succulent,100,100,-10,40,Yes
8,Tillandsia xerographica,"Xerographica Air Plant, King of Air Plants",Bromeliaceae,Epiphyte,"Mexico, Guatemala, El Salvador, Honduras",Yes,low,1-3 ft,1-3 ft,Medium,Full Sun to Part Shade,"Spring, Summer",low,Orchid or Bark Mix,Drought,None,9b to 11a,,"Tillandsia kruseana, Tillandsia xerographica, Tillandsia tomasellii",Tillandsia,Leathery Evergreen,"by seed, by division",https://brainygardener.com/xerographica-air-plant-tillandsia-care/,Epiphyte,50,100,25,45,Yes
9,Epipremnum aureum,"Golden Pothos, Devil’s Vine, Devil’s Ivy, Taro Vine, Money Plant",Araceae,Evergreen Vine,"South Africa, Australia, Southeast Asia, South Asia, Pacific Islands, West Indies",No,Low,20-40 ft,20-40 ft,Large,Full Sun to Full Shade,Rare,Low to Moderate,Loamy,"Drought, Low-light",High,10 to 12,,,,,,https://brainygardener.com/golden-pothos-epipremnum-aureum-care/,Evergreen Vine,0,100,30,60,Yes
